Data,Mortes
1999-10-06,15
1999-10-07,27
1999-10-08,20
1999-10-09,24
1999-10-10,26
1999-10-11,19
1999-10-12,23
1999-10-13,15
1999-10-14,21
1999-10-15,22
1999-10-16,27
1999-10-17,25
1999-10-18,20
1999-10-19,22
1999-10-20,18
1999-10-21,18
1999-10-22,26
1999-10-23,28
1999-10-24,28
1999-10-25,24
1999-10-26,18
1999-10-27,18
1999-10-28,25
1999-10-29,34
1999-10-30,16
1999-10-31,24
1999-11-01,24
1999-11-02,16
1999-11-03,23
1999-11-04,18
1999-11-05,22
1999-11-06,24
1999-11-07,21
1999-11-08,24
1999-11-09,27
1999-11-10,14
1999-11-11,25
1999-11-12,24
1999-11-13,22
1999-11-14,19
1999-11-15,31
1999-11-16,17
1999-11-17,31
1999-11-18,18
1999-11-19,23
1999-11-20,26
1999-11-21,28
1999-11-22,21
1999-11-23,26
1999-11-24,15
1999-11-25,21
1999-11-26,29
1999-11-27,26
1999-11-28,22
1999-11-29,26
1999-11-30,26
1999-12-01,26
1999-12-02,22
1999-12-03,24
1999-12-04,24
1999-12-05,26
1999-12-06,10
1999-12-07,24
1999-12-08,27
1999-12-09,24
1999-12-10,21
1999-12-11,28
1999-12-12,30
1999-12-13,28
1999-12-14,19
1999-12-15,31
1999-12-16,25
1999-12-17,27
1999-12-18,19
1999-12-19,24
1999-12-20,22
1999-12-21,29
1999-12-22,19
1999-12-23,27
1999-12-24,32
1999-12-25,19
1999-12-26,25
1999-12-27,30
1999-12-28,35
1999-12-29,16
1999-12-30,17
1999-12-31,23
2000-01-01,32
2000-01-02,25
2000-01-03,37
2000-01-04,29
2000-01-05,31
2000-01-06,29
2000-01-07,29
2000-01-08,23
2000-01-09,21
2000-01-10,27
2000-01-11,26
2000-01-12,24
2000-01-13,24
2000-01-14,22
2000-01-15,21
2000-01-16,17
2000-01-17,21
2000-01-18,21
2000-01-19,28
2000-01-20,21
2000-01-21,21
2000-01-22,24
2000-01-23,28
2000-01-24,21
2000-01-25,17
2000-01-26,26
2000-01-27,19
2000-01-28,20
2000-01-29,25
2000-01-30,22
2000-01-31,24
2000-02-01,16
2000-02-02,17
2000-02-03,22
2000-02-04,31
2000-02-05,19
2000-02-06,25
2000-02-07,22
2000-02-08,22
2000-02-09,26
2000-02-10,11
2000-02-11,27
2000-02-12,24
2000-02-13,21
2000-02-14,27
2000-02-15,24
2000-02-16,11
2000-02-17,18
2000-02-18,20
2000-02-19,22
2000-02-20,24
2000-02-21,26
2000-02-22,20
2000-02-23,22
2000-02-24,25
2000-02-25,21
2000-02-26,21
2000-02-27,23
2000-02-28,21
2000-02-29,18
2000-03-01,14
2000-03-02,19
2000-03-03,23
2000-03-04,17
2000-03-05,25
2000-03-06,16
2000-03-07,24
2000-03-08,26
2000-03-09,19
2000-03-10,25
2000-03-11,29
2000-03-12,15
2000-03-13,21
2000-03-14,11
2000-03-15,23
2000-03-16,23
2000-03-17,20
2000-03-18,21
2000-03-19,19
2000-03-20,27
2000-03-21,21
2000-03-22,25
2000-03-23,19
2000-03-24,16
2000-03-25,16
2000-03-26,17
2000-03-27,26
2000-03-28,18
2000-03-29,19
2000-03-30,19
2000-03-31,14
2000-04-01,19
2000-04-02,20
2000-04-03,26
2000-04-04,29
2000-04-05,28
2000-04-06,28
2000-04-07,26
2000-04-08,16
2000-04-09,23
2000-04-10,32
2000-04-11,15
2000-04-12,25
2000-04-13,20
2000-04-14,31
2000-04-15,17
2000-04-16,20
2000-04-17,17
2000-04-18,19
2000-04-19,20
2000-04-20,16
2000-04-21,15
2000-04-22,18
2000-04-23,24
2000-04-24,24
2000-04-25,25
2000-04-26,25
2000-04-27,20
2000-04-28,16
2000-04-29,16
2000-04-30,18
2000-05-01,18
2000-05-02,17
2000-05-03,13
2000-05-04,20
2000-05-05,20
2000-05-06,24
2000-05-07,18
2000-05-08,21
2000-05-09,19
2000-05-10,23
2000-05-11,30
2000-05-12,16
2000-05-13,13
2000-05-14,23
2000-05-15,20
2000-05-16,16
2000-05-17,28
2000-05-18,21
2000-05-19,21
2000-05-20,28
2000-05-21,23
2000-05-22,20
2000-05-23,21
2000-05-24,16
2000-05-25,23
2000-05-26,16
2000-05-27,22
2000-05-28,11
2000-05-29,25
2000-05-30,21
2000-05-31,27
2000-06-01,21
2000-06-02,19
2000-06-03,15
2000-06-04,15
2000-06-05,21
2000-06-06,18
2000-06-07,22
2000-06-08,21
2000-06-09,24
2000-06-10,26
2000-06-11,12
2000-06-12,21
2000-06-13,22
2000-06-14,16
2000-06-15,18
2000-06-16,24
2000-06-17,23
2000-06-18,17
2000-06-19,27
2000-06-20,19
2000-06-21,25
2000-06-22,16
2000-06-23,16
2000-06-24,29
2000-06-25,19
2000-06-26,26
2000-06-27,17
2000-06-28,18
2000-06-29,24
2000-06-30,27
2000-07-01,17
2000-07-02,15
2000-07-03,19
2000-07-04,14
2000-07-05,28
2000-07-06,14
2000-07-07,18
2000-07-08,33
2000-07-09,24
2000-07-10,27
2000-07-11,24
2000-07-12,15
2000-07-13,29
2000-07-14,18
2000-07-15,17
2000-07-16,21
2000-07-17,20
2000-07-18,19
2000-07-19,22
2000-07-20,21
2000-07-21,21
2000-07-22,19
2000-07-23,22
2000-07-24,21
2000-07-25,18
2000-07-26,20
2000-07-27,22
2000-07-28,24
2000-07-29,26
2000-07-30,16
2000-07-31,28
2000-08-01,20
2000-08-02,11
2000-08-03,16
2000-08-04,16
2000-08-05,19
2000-08-06,16
2000-08-07,26
2000-08-08,23
2000-08-09,21
2000-08-10,15
2000-08-11,17
2000-08-12,15
2000-08-13,20
2000-08-14,19
2000-08-15,22
2000-08-16,22
2000-08-17,10
2000-08-18,20
2000-08-19,19
2000-08-20,15
2000-08-21,26
2000-08-22,17
2000-08-23,22
2000-08-24,25
2000-08-25,24
2000-08-26,16
2000-08-27,18
2000-08-28,21
2000-08-29,15
2000-08-30,27
2000-08-31,25
2000-09-01,14
2000-09-02,20
2000-09-03,19
2000-09-04,27
2000-09-05,9
2000-09-06,21
2000-09-07,8
2000-09-08,20
2000-09-09,19
2000-09-10,21
2000-09-11,19
2000-09-12,19
2000-09-13,15
2000-09-14,22
2000-09-15,19
2000-09-16,20
2000-09-17,30
2000-09-18,21
2000-09-19,22
2000-09-20,21
2000-09-21,21
2000-09-22,16
2000-09-23,19
2000-09-24,22
2000-09-25,18
2000-09-26,28
2000-09-27,16
2000-09-28,21
2000-09-29,24
2000-09-30,19
2000-10-01,24
2000-10-02,19
2000-10-03,24
2000-10-04,19
2000-10-05,27
2000-10-06,22
2000-10-07,13
2000-10-08,25
2000-10-09,15
2000-10-10,36
2000-10-11,17
2000-10-12,29
2000-10-13,20
2000-10-14,19
2000-10-15,31
2000-10-16,22
2000-10-17,31
2000-10-18,18
2000-10-19,21
2000-10-20,33
2000-10-21,21
2000-10-22,25
2000-10-23,24
2000-10-24,17
2000-10-25,19
2000-10-26,27
2000-10-27,24
2000-10-28,13
2000-10-29,20
2000-10-30,24
2000-10-31,23
2000-11-01,21
2000-11-02,19
2000-11-03,17
2000-11-04,15
2000-11-05,23
2000-11-06,26
2000-11-07,13
2000-11-08,14
2000-11-09,19
2000-11-10,24
2000-11-11,17
2000-11-12,28
2000-11-13,23
2000-11-14,20
2000-11-15,25
2000-11-16,24
2000-11-17,21
2000-11-18,23
2000-11-19,26
2000-11-20,19
2000-11-21,20
2000-11-22,20
2000-11-23,19
2000-11-24,35
2000-11-25,13
2000-11-26,11
2000-11-27,18
2000-11-28,26
2000-11-29,25
2000-11-30,27
2000-12-01,34
2000-12-02,22
2000-12-03,19
2000-12-04,30
2000-12-05,20
2000-12-06,21
2000-12-07,24
2000-12-08,26
2000-12-09,24
2000-12-10,22
2000-12-11,32
2000-12-12,20
2000-12-13,20
2000-12-14,27
2000-12-15,24
2000-12-16,30
2000-12-17,15
2000-12-18,23
2000-12-19,30
2000-12-20,15
2000-12-21,16
2000-12-22,24
2000-12-23,31
2000-12-24,22
2000-12-25,24
2000-12-26,20
2000-12-27,26
2000-12-28,26
2000-12-29,19
2000-12-30,25
2000-12-31,33
